id,title,description,availability,condition,price,link,image_link,brand,inventory,fb_product_category,google_product_category,model,year,transmission,body_style,drivetrain,vin,exterior_color,state_of_vehicle,fuel_type,exterior_color,custom_label_1,custom_label_2,custom_label_3,custom_label_4
63148,ŠKODA SCALA,Oferta leasingu online,in stock,NEW,107400 PLN,https://sklep.skoda-auto.pl/skoda-scala-1-5-tsi-110-kw-150-km-7-biegowa-automatyczna-dsg-szary-steel-niemetalizowany-tmbek6nw8n3008028.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/f/d/fdb30296b69338c18dfba01698a7cc8b-TMBEK6NW8N3008028-EF.png,ŠKODA,1,inne,Pojazdy i części,SCALA,2021,AUTOMATIC,HATCHBACK,FWD,TMBEK6NW8N3008028,Szary Steel Niemetalizowany,NEW,GASOLINE,Szary Steel Niemetalizowany,1156.66 PLN,1.5 TSI 150 KM,"{addr1: 'Obornicka 249', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '60-693', country: 'Poland'}",52.448805
63642,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,62600 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-mpi-44-kw-60-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbja6nj5nz010631.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/f/1fe4df26d1f5b19aa7e7d717ccdd87f3-TMBJA6NJ5NZ010631-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJA6NJ5NZ010631,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,673.45 PLN,1.0 MPI 60 KM,"{addr1: 'Warszawska 84', city: 'Stojadła', region: 'Silesian Voivodeship', postal_code: '05-300', country: 'Poland'}",52.192068
63701,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,62600 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-mpi-44-kw-60-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbja6nj4nz011141.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/f/1fe4df26d1f5b19aa7e7d717ccdd87f3-TMBJA6NJ4NZ011141-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJA6NJ4NZ011141,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,673.45 PLN,1.0 MPI 60 KM,"{addr1: 'Warszawska 84', city: 'Stojadła', region: 'Silesian Voivodeship', postal_code: '05-300', country: 'Poland'}",52.192068
59555,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,62850 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-srebrny-brilliant-metalizowany-tmbep6nj8mz066044.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/d/7/d72512344a249762aa648ad5413f2630-TMBEP6NJ8MZ066044-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ8MZ066044,Srebrny Brilliant Metalizowany,NEW,GASOLINE,Srebrny Brilliant Metalizowany,676.14 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
59552,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,62850 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-czarny-magic-metalizowany-tmbep6nj3mz066338.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/7/4/7494a28bce6ef50e3155052be2aa2a85-TMBEP6NJ3MZ066338-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ3MZ066338,Czarny Magic metalizowany,NEW,GASOLINE,Czarny Magic metalizowany,676.14 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
63150,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,63050 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-mpi-44-kw-60-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbja6nj9nz007635.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/1/f/1fe4df26d1f5b19aa7e7d717ccdd87f3-TMBJA6NJ9NZ007635-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJA6NJ9NZ007635,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,678.29 PLN,1.0 MPI 60 KM,"{addr1: 'Krakowska 5/A', city: 'Falenty', region: 'Silesian Voivodeship', postal_code: '05-090', country: 'Poland'}",52.142074
63644,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,63050 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-mpi-44-kw-60-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbja6nj4nz010698.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/8/8/88fb9cfe6c0ac7b14538293a55028dc0-TMBJA6NJ4NZ010698-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJA6NJ4NZ010698,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,678.29 PLN,1.0 MPI 60 KM,"{addr1: 'Armii Krajowej 46', city: 'Wrocław', region: 'Silesian Voivodeship', postal_code: '50-541', country: 'Poland'}",51.083469
62098,ŠKODA FABIA COMBI,Oferta leasingu online,in stock,NEW,63050 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbjp6nj2mz090774.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/f/f/ff8be9ceb7f10a3cb89fee0a6f64e490-TMBJP6NJ2MZ090774-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI,2021,MANUAL,WAGON,FWD,TMBJP6NJ2MZ090774,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,678.29 PLN,1.0 TSI 95 KM,"{addr1: 'Opolska 2c', city: 'Opole', region: 'Silesian Voivodeship', postal_code: '45-960', country: 'Poland'}",50.697196
63694,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,63050 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-mpi-44-kw-60-km-5-biegowa-manualna-czerwony-corrida-niemetalizowany-tmbja6nj2nz011218.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/d/2d61daaad82057745aaaabb42c49adfa-TMBJA6NJ2NZ011218-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJA6NJ2NZ011218,Czerwony Corrida niemetalizowany,NEW,GASOLINE,Czerwony Corrida niemetalizowany,678.29 PLN,1.0 MPI 60 KM,"{addr1: 'Gen. Władysława Andersa 586', city: 'Bielsko-Biała', region: 'Silesian Voivodeship', postal_code: '43-300', country: 'Poland'}",49.842531
58644,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,63300 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbep6nj6mz061344.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/a/8/a8eb2ecb1086155510e4027720e7c3a5-TMBEP6NJ6MZ061344-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ6MZ061344,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,680.98 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
58938,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,63500 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbep6nj7mz063930.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/a/3/a3776750ee6448a7d759adacc4eb22d8-TMBEP6NJ7MZ063930-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ7MZ063930,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,683.13 PLN,1.0 TSI 95 KM,"{addr1: 'Drogowa Trasa Średnicowa 2', city: 'Świętochłowice', region: 'Silesian Voivodeship', postal_code: '41-600', country: 'Poland'}",50.291388
59561,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,63500 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbep6nj8mz064570.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/a/3/a3776750ee6448a7d759adacc4eb22d8-TMBEP6NJ8MZ064570-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ8MZ064570,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,683.13 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
62302,ŠKODA FABIA COMBI,Oferta leasingu online,in stock,NEW,63850 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-1-0-tsi-70-kw-95-km-5-biegowa-manualna-srebrny-brilliant-metalizowany-tmbjp6nj9mz094997.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/3/0/306ace42066994c52cb7f965d4b7cfbb-TMBJP6NJ9MZ094997-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI,2021,MANUAL,WAGON,FWD,TMBJP6NJ9MZ094997,Srebrny Brilliant Metalizowany,NEW,GASOLINE,Srebrny Brilliant Metalizowany,686.90 PLN,1.0 TSI 95 KM,"{addr1: 'Brzeska 181', city: 'Siedlce', region: 'Silesian Voivodeship', postal_code: '08-110', country: 'Poland'}",52.149719
60122,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbep6nj5mz074795.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/7/d/7d751243b9ce7e262a0e5476b712f865-TMBEP6NJ5MZ074795-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ5MZ074795,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
60124,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-blekit-race-metalizowany-tmbep6nj9mz074623.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/6/4/645cf4de43f8fe0ddececdef0c4ad266-TMBEP6NJ9MZ074623-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ9MZ074623,Błękit Race Metalizowany,NEW,GASOLINE,Błękit Race Metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
60126,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-czarny-magic-metalizowany-tmbep6nj7mz074328.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/b/f/bfbb1fb4977c454b162634bff179bd1d-TMBEP6NJ7MZ074328-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ7MZ074328,Czarny Magic metalizowany,NEW,GASOLINE,Czarny Magic metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
60129,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-blekit-race-metalizowany-tmbep6nj0mz074039.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/6/4/645cf4de43f8fe0ddececdef0c4ad266-TMBEP6NJ0MZ074039-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ0MZ074039,Błękit Race Metalizowany,NEW,GASOLINE,Błękit Race Metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
60052,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbep6nj3mz073791.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/7/d/7d751243b9ce7e262a0e5476b712f865-TMBEP6NJ3MZ073791-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ3MZ073791,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
60123,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-blekit-race-metalizowany-tmbep6nj9mz074752.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/6/4/645cf4de43f8fe0ddececdef0c4ad266-TMBEP6NJ9MZ074752-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ9MZ074752,Błękit Race Metalizowany,NEW,GASOLINE,Błękit Race Metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
60125,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbep6nj7mz074250.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/7/d/7d751243b9ce7e262a0e5476b712f865-TMBEP6NJ7MZ074250-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ7MZ074250,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
60128,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-czarny-magic-metalizowany-tmbep6nj1mz074020.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/b/f/bfbb1fb4977c454b162634bff179bd1d-TMBEP6NJ1MZ074020-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ1MZ074020,Czarny Magic metalizowany,NEW,GASOLINE,Czarny Magic metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 283', city: 'Kielce', region: 'Silesian Voivodeship', postal_code: '25-801', country: 'Poland'}",50.8549
63575,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,64000 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-moon-metalizowany-tmbjp6nj5nz006819.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/e/b/ebd7fcdc9c69d77e7558005d123377ae-TMBJP6NJ5NZ006819-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ5NZ006819,Biel Moon Metalizowany,NEW,GASOLINE,Biel Moon Metalizowany,688.51 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 5/A', city: 'Falenty', region: 'Silesian Voivodeship', postal_code: '05-090', country: 'Poland'}",52.142074
62441,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,65100 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-szary-quarz-metalizowany-tmbep6nj0mz097756.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/d/d/dd1bc5947bfb1875a3bc06b987351ab2-TMBEP6NJ0MZ097756-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJ0MZ097756,Szary Quarz Metalizowany,NEW,GASOLINE,Szary Quarz Metalizowany,700.35 PLN,1.0 TSI 95 KM,"{addr1: 'Piasecka 20 A', city: 'Świdnik', region: 'Silesian Voivodeship', postal_code: '21-040', country: 'Poland'}",51.212878
58941,ŠKODA FABIA,Oferta leasingu online,in stock,NEW,66200 PLN,https://sklep.skoda-auto.pl/skoda-fabia-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbep6njxmz062979.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/0/6/068b4f60dc62eb4bee5fa49047745730-TMBEP6NJXMZ062979-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA,2021,MANUAL,HATCHBACK,FWD,TMBEP6NJXMZ062979,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,712.18 PLN,1.0 TSI 95 KM,"{addr1: 'Drogowa Trasa Średnicowa 2', city: 'Świętochłowice', region: 'Silesian Voivodeship', postal_code: '41-600', country: 'Poland'}",50.291388
63180,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,67250 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbjp6nj0nz008073.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/3/d/3d81361ff9482fef5e9ca7111bef83a7-TMBJP6NJ0NZ008073-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ0NZ008073,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,723.48 PLN,1.0 TSI 95 KM,"{addr1: 'Opolska 2c', city: 'Opole', region: 'Silesian Voivodeship', postal_code: '45-960', country: 'Poland'}",50.697196
63574,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,67300 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-srebrny-brillant-metalizowany-tmbjp6nj4nz007413.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/8/288f422a6d40d94720e503c2527dc242-TMBJP6NJ4NZ007413-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ4NZ007413,Srebrny Brillant Metalizowany,NEW,GASOLINE,Srebrny Brillant Metalizowany,724.01 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 5/A', city: 'Falenty', region: 'Silesian Voivodeship', postal_code: '05-090', country: 'Poland'}",52.142074
63431,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,67600 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-blekit-energy-niemetalizowany-tmbjp6nj7nz009799.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/4/7/47c9f68856a0d80abbc363d609e8b260-TMBJP6NJ7NZ009799-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ7NZ009799,Błękit Energy Niemetalizowany,NEW,GASOLINE,Błękit Energy Niemetalizowany,727.24 PLN,1.0 TSI 95 KM,"{addr1: 'Karkonoska 81', city: 'Wrocław', region: 'Silesian Voivodeship', postal_code: '53-015', country: 'Poland'}",51.05556
63385,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,67700 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbjp6nj8nz009987.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/a/d/add52572b4636d8cc04d44183e7dd1a7-TMBJP6NJ8NZ009987-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ8NZ009987,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,728.32 PLN,1.0 TSI 95 KM,"{addr1: 'Kościuszki 94', city: 'Katowice', region: 'Silesian Voivodeship', postal_code: '40-519', country: 'Poland'}",50.245177
63562,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,67750 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-moon-metalizowany-tmbjp6nj9nz007424.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/e/8/e8174d263dce35abca80375e044780f6-TMBJP6NJ9NZ007424-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ9NZ007424,Biel Moon Metalizowany,NEW,GASOLINE,Biel Moon Metalizowany,728.85 PLN,1.0 TSI 95 KM,"{addr1: 'Jana Sobieskiego 10A', city: 'Dąbrowa Górnicza', region: 'Silesian Voivodeship', postal_code: '41-300', country: 'Poland'}",50.32522
63308,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,68350 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbjp6nj0nz008994.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/8/4/8452a1bb395e9113d2e8b06b8a1c456d-TMBJP6NJ0NZ008994-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ0NZ008994,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,735.31 PLN,1.0 TSI 95 KM,"{addr1: 'Unii Lubelskiej 5', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '61-249', country: 'Poland'}",52.372376
63383,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,68350 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbjp6nj0nz009689.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/8/4/8452a1bb395e9113d2e8b06b8a1c456d-TMBJP6NJ0NZ009689-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ0NZ009689,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,735.31 PLN,1.0 TSI 95 KM,"{addr1: 'Unii Lubelskiej 5', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '61-249', country: 'Poland'}",52.372376
63409,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,68350 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-biel-candy-niemetalizowany-tmbjp6nj1nz010415.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/8/4/8452a1bb395e9113d2e8b06b8a1c456d-TMBJP6NJ1NZ010415-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJ1NZ010415,Biel Candy Niemetalizowany,NEW,GASOLINE,Biel Candy Niemetalizowany,735.31 PLN,1.0 TSI 95 KM,"{addr1: 'Unii Lubelskiej 5', city: 'Poznań', region: 'Silesian Voivodeship', postal_code: '61-249', country: 'Poland'}",52.372376
63571,ŠKODA FABIA COMBI CLASSIC,Oferta leasingu online,in stock,NEW,68450 PLN,https://sklep.skoda-auto.pl/skoda-fabia-combi-classic-1-0-tsi-70-kw-95-km-5-biegowa-manualna-srebrny-brillant-metalizowany-tmbjp6njxnz007867.html,https://sklep.skoda-auto.pl/media/catalog/product/cache/779e34063ea37c481ddb6652b1f2b61e/2/8/288f422a6d40d94720e503c2527dc242-TMBJP6NJXNZ007867-EF.png,ŠKODA,1,inne,Pojazdy i części,FABIA COMBI CLASSIC,2021,MANUAL,WAGON,FWD,TMBJP6NJXNZ007867,Srebrny Brillant Metalizowany,NEW,GASOLINE,Srebrny Brillant Metalizowany,736.39 PLN,1.0 TSI 95 KM,"{addr1: 'Krakowska 5/A', city: 'Falenty', region: 'Silesian Voivodeship', postal_code: '05-090', country: 'Poland'}",52.142074
